id,type,source_path,class_name,method_name,feature_name,description,subdirectory,status,notes,v2_location,date_tested
java-167,java_test,ScenarioRuntimeTest.java,ScenarioRuntimeTest,testMatchSchemaArray,,testMatchSchemaArray,root,pending,,,
java-168,java_test,ScenarioRuntimeTest.java,ScenarioRuntimeTest,testMatchSchemaMagicVariables,,testMatchSchemaMagicVariables,root,pending,,,
java-169,java_test,ScenarioRuntimeTest.java,ScenarioRuntimeTest,testMatchSchemaContainsDeep,,testMatchSchemaContainsDeep,root,pending,,,
java-170,java_test,ScenarioRuntimeTest.java,ScenarioRuntimeTest,testMatchContainsOnlyDeep,,testMatchContainsOnlyDeep,root,pending,,,
java-171,java_test,ScenarioRuntimeTest.java,ScenarioRuntimeTest,testMatchEachContainsDeep,,testMatchEachContainsDeep,root,pending,,,
java-172,java_test,ScenarioRuntimeTest.java,ScenarioRuntimeTest,testJavaInteropStatic,,testJavaInteropStatic,root,pending,,,
java-173,java_test,ScenarioRuntimeTest.java,ScenarioRuntimeTest,testJavaInteropBase64,,testJavaInteropBase64,root,pending,,,
java-174,java_test,ScenarioRuntimeTest.java,ScenarioRuntimeTest,testTypeConversionCsvEmpty,,testTypeConversionCsvEmpty,root,pending,,,
java-175,java_test,ScenarioRuntimeTest.java,ScenarioRuntimeTest,testJavaInteropParameters,,testJavaInteropParameters,root,pending,,,
java-176,java_test,ScenarioRuntimeTest.java,ScenarioRuntimeTest,testTableWithInvalidVariableName,,testTableWithInvalidVariableName,root,pending,,,
java-177,java_test,ScenarioRuntimeTest.java,ScenarioRuntimeTest,testReplace,,testReplace,root,pending,,,
java-178,java_test,ScenarioRuntimeTest.java,ScenarioRuntimeTest,testDistinct,,testDistinct,root,pending,,,
java-179,java_test,ScenarioRuntimeTest.java,ScenarioRuntimeTest,testSort,,testSort,root,pending,,,
java-180,java_test,ScenarioRuntimeTest.java,ScenarioRuntimeTest,testRange,,testRange,root,pending,,,
java-181,java_test,ScenarioRuntimeTest.java,ScenarioRuntimeTest,testUrlEncodeAndDecode,,testUrlEncodeAndDecode,root,pending,,,
java-182,java_test,ScenarioRuntimeTest.java,ScenarioRuntimeTest,testMatchXmlXpath,,testMatchXmlXpath,root,pending,,,
java-183,java_test,ScenarioRuntimeTest.java,ScenarioRuntimeTest,testContinueOnStepFailure,,testContinueOnStepFailure,root,pending,,,
java-184,java_test,ScenarioRuntimeTest.java,ScenarioRuntimeTest,testContinueOnStepFailure2,,testContinueOnStepFailure2,root,pending,,,
java-185,java_test,ScenarioRuntimeTest.java,ScenarioRuntimeTest,testContinueOnStepFailure3,,testContinueOnStepFailure3,root,pending,,,
java-186,java_test,ScenarioRuntimeTest.java,ScenarioRuntimeTest,testContinueOnStepFailure4,,testContinueOnStepFailure4,root,pending,,,
java-187,java_test,ScenarioRuntimeTest.java,ScenarioRuntimeTest,testContinueOnStepFailure5,,testContinueOnStepFailure5,root,pending,,,
java-188,java_test,ScenarioRuntimeTest.java,ScenarioRuntimeTest,testContinueOnStepFailure6,,testContinueOnStepFailure6,root,pending,,,
java-189,java_test,ScenarioRuntimeTest.java,ScenarioRuntimeTest,testContinueOnStepFailure7,,testContinueOnStepFailure7,root,pending,,,
java-190,java_test,ScenarioRuntimeTest.java,ScenarioRuntimeTest,testContinueOnStepFailure8,,testContinueOnStepFailure8,root,pending,,,
java-191,java_test,StepRuntimeTest.java,StepRuntimeTest,testConversionMethodWithNoParams,,testConversionMethodWithNoParams,root,pending,,,
java-192,java_test,StepRuntimeTest.java,StepRuntimeTest,testFindMethodsByKeywordNoResults,,testFindMethodsByKeywordNoResults,root,pending,,,
java-193,java_test,TagsTest.java,TagsTest,testCucumberOptionsTagsConversion,,testCucumberOptionsTagsConversion,root,pending,,,
java-194,java_test,TagsTest.java,TagsTest,testTagSelectors,,testTagSelectors,root,pending,,,
java-195,java_test,TagsTest.java,TagsTest,testTagValueSelectors,,testTagValueSelectors,root,pending,,,
java-196,java_test,TagsTest.java,TagsTest,testEnvSelectors,,testEnvSelectors,root,pending,,,
java-197,java_test,VariableTest.java,VariableTest,testJsFunction,,testJsFunction,root,pending,,,
java-198,java_test,VariableTest.java,VariableTest,testPojo,,testPojo,root,pending,,,
java-199,java_test,VariableTest.java,VariableTest,testClass,,testClass,root,pending,,,
java-200,java_test,VariableTest.java,VariableTest,testJavaFunction,,testJavaFunction,root,pending,,,
java-201,java_test,features/RemainingFeaturesTest.java,RemainingFeaturesTest,testRemainingFeaturesSingleThread,,testRemainingFeaturesSingleThread,features,pending,,,
java-202,java_test,features/RemainingFeaturesTest.java,RemainingFeaturesTest,testRemainingFeaturesParallel,,testRemainingFeaturesParallel,features,pending,,,
java-203,java_test,jscall/JsCallTest.java,JsCallTest,testParallel,,testParallel,jscall,passed,Config functions work correctly in parallel scenarios,io/karatelabs/core/parallel/ParallelTest,2025-12-21
java-204,java_test,jscall/JsCallonceTest.java,JsCallonceTest,testParallel,,testParallel,jscall,passed,callonce in Background with parallel execution works - deep copy isolation implemented,io/karatelabs/core/parallel/ParallelTest,2025-12-21
java-205,java_test,jscall2/JsCall2Test.java,JsCall2Test,testParallel,,testParallel,jscall2,skipped,Out of scope - requires MockServer (HTTP tests in parallel),,2025-12-21
java-206,java_test,mock/MockRunner.java,MockRunner,testBinary,,testBinary,mock,skipped,Out of scope - V2 mock server not implemented,,
java-207,java_test,mock/MockRunner.java,MockRunner,testBrotli,,testBrotli,mock,skipped,Out of scope - V2 mock server not implemented,,
java-208,java_test,mock/MockRunner.java,MockRunner,testHtml,,testHtml,mock,skipped,Out of scope - V2 mock server not implemented,,
java-209,java_test,mock/MockRunner.java,MockRunner,testMalformed,,testMalformed,mock,skipped,Out of scope - V2 mock server not implemented,,
java-210,java_test,mock/MockRunner.java,MockRunner,testMultipart,,testMultipart,mock,skipped,Out of scope - V2 mock server not implemented,,
java-211,java_test,mock/MockRunner.java,MockRunner,testInvalidCookie,,testInvalidCookie,mock,skipped,Out of scope - V2 mock server not implemented,,
java-212,java_test,mock/MockSslTest.java,MockSslTest,testMock,,testMock,mock,skipped,Out of scope - V2 mock server not implemented,,
java-213,java_test,mock/MockTest.java,MockTest,testMock,,testMock,mock,skipped,Out of scope - V2 mock server not implemented,,
java-214,java_test,parajava/ParallelJavaTest.java,ParallelJavaTest,testParallel,,testParallel,parajava,skipped,Out of scope - legacy parallel runner,,
java-215,java_test,parallel/HelloTest.java,HelloTest,testParallel,,testParallel,parallel,skipped,Out of scope - requires MockServer (HTTP tests in parallel),,2025-12-21
java-216,java_test,parallel/ParallelCsvTest.java,ParallelCsvTest,testParallel,,testParallel,parallel,skipped,Out of scope - requires MockServer (HTTP tests in parallel),,2025-12-21
java-217,java_test,parallel/ParallelOutlineTest.java,ParallelOutlineTest,testParallelOutline,,testParallelOutline,parallel,skipped,Out of scope - requires MockServer (HTTP tests in parallel),,2025-12-21
java-218,java_test,parallel/ParallelTest.java,ParallelTest,testParallel,,testParallel,parallel,skipped,Out of scope - requires MockServer (HTTP tests in parallel),,2025-12-21
java-219,java_test,parasimple/ParallelOutlineSimpleTest.java,ParallelOutlineSimpleTest,testParallelOutline,,testParallelOutline,parasimple,skipped,Out of scope - legacy parallel runner,,
java-220,java_test,parser/FeatureParserTest.java,FeatureParserTest,testEngineForSimpleFeature,,testEngineForSimpleFeature,parser,pending,,,
java-221,java_test,parser/FeatureParserTest.java,FeatureParserTest,testEngineForSimpleFeatureWithBackground,,testEngineForSimpleFeatureWithBackground,parser,pending,,,
java-222,java_test,parser/FeatureParserTest.java,FeatureParserTest,testEngineForError,,testEngineForError,parser,pending,,,
java-223,java_test,parser/FeatureParserTest.java,FeatureParserTest,testParsingFeatureDescription,,testParsingFeatureDescription,parser,pending,,,
java-224,java_test,parser/FeatureParserTest.java,FeatureParserTest,testFeatureWithIgnore,,testFeatureWithIgnore,parser,pending,,,
java-225,java_test,parser/FeatureParserTest.java,FeatureParserTest,testScenarioWithIgnore,,testScenarioWithIgnore,parser,pending,,,
java-226,java_test,parser/FeatureParserTest.java,FeatureParserTest,testDefDocString,,testDefDocString,parser,pending,,,
java-227,java_test,parser/FeatureParserTest.java,FeatureParserTest,testSetTable,,testSetTable,parser,pending,,,
java-228,java_test,parser/FeatureParserTest.java,FeatureParserTest,testEmptyFeature,,testEmptyFeature,parser,pending,,,
java-229,java_test,parser/FeatureParserTest.java,FeatureParserTest,testEmptyFirstLine,,testEmptyFirstLine,parser,pending,,,
java-230,java_test,parser/FeatureParserTest.java,FeatureParserTest,testFeatureHeaderOnly,,testFeatureHeaderOnly,parser,pending,,,
java-231,java_test,parser/FeatureParserTest.java,FeatureParserTest,testTablePipe,,testTablePipe,parser,pending,,,
java-232,java_test,parser/FeatureParserTest.java,FeatureParserTest,testOutlineName,,testOutlineName,parser,pending,,,
java-233,java_test,parser/FeatureParserTest.java,FeatureParserTest,testOutlineNameJs,,testOutlineNameJs,parser,pending,,,
java-234,java_test,parser/FeatureParserTest.java,FeatureParserTest,testTagsMultiline,,testTagsMultiline,parser,pending,,,
java-235,java_test,parser/FeatureParserTest.java,FeatureParserTest,testEdgeCases,,testEdgeCases,parser,pending,,,
java-236,java_test,parser/FeatureParserTest.java,FeatureParserTest,testOutlineDynamic,,testOutlineDynamic,parser,pending,,,
java-237,java_test,parser/FeatureParserTest.java,FeatureParserTest,testStepEditing,,testStepEditing,parser,pending,,,
java-238,java_test,parser/FeatureParserTest.java,FeatureParserTest,testEmptyBackground,,testEmptyBackground,parser,pending,,,
java-239,java_test,parser/FeatureParserTest.java,FeatureParserTest,testHide,,testHide,parser,pending,,,
java-240,java_test,parser/FeatureParserTest.java,FeatureParserTest,testComments,,testComments,parser,pending,,,
java-241,java_test,parser/FeatureParserTest.java,FeatureParserTest,testScenarioDescription,,testScenarioDescription,parser,pending,,,
java-242,java_test,parser/FeatureParserTest.java,FeatureParserTest,testScenariOutlineReadWithoutTags,,testScenariOutlineReadWithoutTags,parser,pending,,,
java-243,java_test,retry/RetryTest.java,RetryTest,testParallel,,testParallel,retry,pending,,,
java-244,java_test,retry/RetryTest.java,RetryTest,testSetup,,testSetup,retry,pending,,,
java-245,java_test,runner/FeatureResultTest.java,FeatureResultTest,testFailureMultiScenarioFeature,,testFailureMultiScenarioFeature,runner,pending,,,
java-246,java_test,runner/FeatureResultTest.java,FeatureResultTest,testAbortMultiScenarioFeature,,testAbortMultiScenarioFeature,runner,pending,,,
java-247,java_test,runner/FeatureResultTest.java,FeatureResultTest,testLambdaFunctionsInScenarioFeature,,testLambdaFunctionsInScenarioFeature,runner,pending,,,
java-248,java_test,runner/FeatureResultTest.java,FeatureResultTest,testStackOverFlowError,,testStackOverFlowError,runner,pending,,,
java-249,java_test,runner/FeatureResultTest.java,FeatureResultTest,testScenarioOutlineXmlResult,,testScenarioOutlineXmlResult,runner,pending,,,
java-250,java_test,runner/FeatureReuseTest.java,FeatureReuseTest,testFailureInCalledShouldFailTest,,testFailureInCalledShouldFailTest,runner,pending,,,
java-251,java_test,runner/FeatureReuseTest.java,FeatureReuseTest,testArgumentsPassedForSharedScope,,testArgumentsPassedForSharedScope,runner,pending,,,
java-252,java_test,runner/FeatureReuseTest.java,FeatureReuseTest,testCallerTwo,,testCallerTwo,runner,pending,,,
java-253,java_test,runner/RunnerTest.java,RunnerTest,testScenario,,testScenario,runner,pending,,,
java-254,java_test,runner/RunnerTest.java,RunnerTest,testScenarioOutline,,testScenarioOutline,runner,pending,,,
java-255,java_test,runner/RunnerTest.java,RunnerTest,testParallel,,testParallel,runner,pending,,,
java-256,java_test,runner/RunnerTest.java,RunnerTest,testRunningFeatureFromJavaApi,,testRunningFeatureFromJavaApi,runner,pending,,,
java-257,java_test,runner/RunnerTest.java,RunnerTest,testRunningFeatureWithFailAnnotationFromJavaApi,,testRunningFeatureWithFailAnnotationFromJavaApi,runner,pending,,,
java-258,java_test,runner/RunnerTest.java,RunnerTest,testRunningFeatureWithFailAnnotationFailureFromJavaApi,,testRunningFeatureWithFailAnnotationFailureFromJavaApi,runner,pending,,,
java-259,java_test,runner/RunnerTest.java,RunnerTest,testRunningFeatureFailureFromJavaApi,,testRunningFeatureFailureFromJavaApi,runner,pending,,,
java-260,java_test,runner/RunnerTest.java,RunnerTest,testRunningFeatureFailureFromRunner,,testRunningFeatureFailureFromRunner,runner,pending,,,
java-261,java_test,runner/RunnerTest.java,RunnerTest,testRunningRelativePathFeatureFromJavaApi,,testRunningRelativePathFeatureFromJavaApi,runner,pending,,,
java-262,java_test,runner/RunnerTest.java,RunnerTest,testCallerArg,,testCallerArg,runner,pending,,,
java-263,java_test,runner/RunnerTest.java,RunnerTest,testJavaApiWithArgAndConfig,,testJavaApiWithArgAndConfig,runner,pending,,,
java-264,java_test,runner/RunnerTest.java,RunnerTest,testJavaApiWithArgNoConfig,,testJavaApiWithArgNoConfig,runner,pending,,,
java-265,java_test,runner/RunnerTest.java,RunnerTest,testJavaApiWithIgnoreTag,,testJavaApiWithIgnoreTag,runner,pending,,,
java-266,java_test,runner/TagTest.java,TagTest,testGetLine,,testGetLine,runner,pending,,,
java-267,java_test,runner/TagTest.java,TagTest,testGetText,,testGetText,runner,pending,,,
java-268,java_test,runner/TagTest.java,TagTest,testGetName,,testGetName,runner,pending,,,
java-269,java_test,runner/TagTest.java,TagTest,testGetValues,,testGetValues,runner,pending,,,
java-270,java_test,runner/TagTest.java,TagTest,testToString,,testToString,runner,pending,,,
java-271,java_test,runner/TagTest.java,TagTest,testHashcode,,testHashcode,runner,pending,,,
java-272,java_test,runner/TagTest.java,TagTest,testEquals,,testEquals,runner,pending,,,
java-273,java_test,runner/hooks/HooksTest.java,HooksTest,testDynamicOutlineHook,,testDynamicOutlineHook,runner/hooks,pending,,,
java-274,java_test,runner/hooks/HooksTest.java,HooksTest,testMultipleDynamicOutlineMultipleTablesHook,,testMultipleDynamicOutlineMultipleTablesHook,runner/hooks,pending,,,
java-275,java_test,runner/hooks/HooksTest.java,HooksTest,testMultipleDynamicOutlineMultipleTablesTagSelectHook,,testMultipleDynamicOutlineMultipleTablesTagSelectHook,runner/hooks,pending,,,
java-276,java_test,runner/hooks/HooksTest.java,HooksTest,testDynamicOutlineHookNoStepExecution,,testDynamicOutlineHookNoStepExecution,runner/hooks,pending,,,
java-277,java_test,runner/hooks/HooksTest.java,HooksTest,testDynamicOutlineHookNoScenarioExecution,,testDynamicOutlineHookNoScenarioExecution,runner/hooks,pending,,,
java-278,java_test,runner/hooks/HooksTest.java,HooksTest,testDynamicOutlineHookNoFeatureExecution,,testDynamicOutlineHookNoFeatureExecution,runner/hooks,pending,,,
java-279,java_test,runner/hooks/HooksTest.java,HooksTest,testOutlineHookNoStepExecutionWithoutError,,testOutlineHookNoStepExecutionWithoutError,runner/hooks,pending,,,
java-280,java_test,runner/hooks/HooksTest.java,HooksTest,testOutlineHook,,testOutlineHook,runner/hooks,pending,,,
java-281,java_test,runner/hooks/HooksTest.java,HooksTest,testScenarioHook,,testScenarioHook,runner/hooks,pending,,,
java-282,java_test,runner/hooks/ScenarioHookSkipTest.java,ScenarioHookSkipTest,testStopIfScenarioHasNoTags,,testStopIfScenarioHasNoTags,runner/hooks,pending,,,
java-283,java_test,runner/hooks/ScenarioHookTest.java,ScenarioHookTest,testStopIfScenarioHasNoTags,,testStopIfScenarioHasNoTags,runner/hooks,pending,,,
java-284,java_test,runner/hooks/ScenarioHookTest.java,ScenarioHookTest,testHookForExamplesWithTags,,testHookForExamplesWithTags,runner/hooks,pending,,,
java-285,java_test,tags/TagsTest.java,TagsTest,testFeatureTag,,testFeatureTag,tags,pending,,,
java-286,java_test,tags/TagsTest.java,TagsTest,testOutlineTag,,testOutlineTag,tags,pending,,,
java-287,java_test,tags/TagsTest.java,TagsTest,testOneTag,,testOneTag,tags,pending,,,
java-288,java_test,tags/TagsTest.java,TagsTest,testOneAndBoth,,testOneAndBoth,tags,pending,,,
java-289,java_test,tags/TagsTest.java,TagsTest,testNoneOrBoth,,testNoneOrBoth,tags,pending,,,
java-290,java_test,tags/TagsTest.java,TagsTest,testEnvNotFoo,,testEnvNotFoo,tags,pending,,,
java-291,java_test,tags/TagsTest.java,TagsTest,testEnvFoo,,testEnvFoo,tags,pending,,,
java-292,java_test,xml/XmlTest.java,XmlTest,testXml,,testXml,xml,passed,runs xml.feature which passes,io/karatelabs/core/StepXmlTest,2025-12-19
feature-001,feature,abort.feature,,,abort.feature,abort.feature,root,passed,implemented karate.abort(),,2025-12-17
feature-002,feature,align.feature,,,align.feature,align.feature,root,passed,,,2025-12-17
feature-003,feature,big-decimal.feature,,,big-decimal.feature,big-decimal.feature,root,passed,,,2025-12-17
feature-004,feature,call-arg-called.feature,,,call-arg-called.feature,call-arg-called.feature,root,passed,helper for call-arg.feature,,2025-12-19
feature-005,feature,call-arg-common.feature,,,call-arg-common.feature,call-arg-common.feature,root,passed,helper for call-arg.feature,,2025-12-19
feature-006,feature,call-arg-null-called.feature,,,call-arg-null-called.feature,called feature for call-arg-null test,root,passed,helper for call-arg-null.feature,,2025-12-18
feature-007,feature,call-arg-null.feature,,,call-arg-null.feature,tests karate.call() with args overriding null var,root,passed,implemented karate.call(); added CallFeatureTest,io/karatelabs/core/CallFeatureTest,2025-12-18
feature-008,feature,call-arg.feature,,,call-arg.feature,call-arg.feature,root,passed,call with arguments,,2025-12-19
feature-009,feature,call-by-tag-called.feature,,,call-by-tag-called.feature,call-by-tag-called.feature,root,passed,helper for call-by-tag.feature,io/karatelabs/core/CallFeatureTest,2025-12-20
feature-010,feature,call-by-tag.feature,,,call-by-tag.feature,call-by-tag.feature,root,passed,implemented call-by-tag syntax (@name=value and @tag same-file),io/karatelabs/core/CallFeatureTest,2025-12-20
feature-011,feature,call-feature-called.feature,,,call-feature-called.feature,called feature for call-feature.feature,root,passed,helper for call-feature.feature,,2025-12-18
feature-012,feature,call-feature.feature,,,call-feature.feature,call feature var with array loop,root,passed,implemented call with Feature var and array loop; uses karate.jsonPath instead of $var[*],io/karatelabs/core/CallFeatureTest,2025-12-18
feature-013,feature,call-js-called.feature,,,call-js-called.feature,call-js-called.feature,root,pending,,,
feature-014,feature,call-js.feature,,,call-js.feature,will a js call show up in the report,root,pending,,,
feature-015,feature,call-jsonpath-called.feature,,,call-jsonpath-called.feature,call-jsonpath-called.feature,root,pending,,,
feature-016,feature,call-jsonpath.feature,,,call-jsonpath.feature,call-jsonpath.feature,root,pending,,,
feature-017,feature,call-response-called.feature,,,call-response-called.feature,call-response-called.feature,root,pending,,,
feature-018,feature,call-response-mock.feature,,,call-response-mock.feature,call-response-mock.feature,root,pending,,,
feature-019,feature,call-response.feature,,,call-response.feature,call-response.feature,root,pending,,,
feature-020,feature,call-self.feature,,,call-self.feature,call-self.feature,root,pending,,,
feature-021,feature,call-single-fail-called.feature,,,call-single-fail-called.feature,call-single-fail-called.feature,root,pending,,,
feature-022,feature,call-single-fail.feature,,,call-single-fail.feature,call-single-fail.feature,root,pending,,,
feature-023,feature,call-single-tag-called.feature,,,call-single-tag-called.feature,call-single-tag-called.feature,root,pending,,,
feature-024,feature,call-single-tag.feature,,,call-single-tag.feature,call-single-tag.feature,root,pending,,,
feature-025,feature,callSingleFeature.feature,,,callSingleFeature.feature,sample feature used by karate.callSingle(),root,pending,,,
feature-026,feature,callSingleScenario.feature,,,callSingleScenario.feature,sample feature used by karate.callSingle(),root,pending,,,
feature-027,feature,called1.feature,,,called1.feature,called1.feature,root,pending,,,
feature-028,feature,called2.feature,,,called2.feature,called2.feature,root,pending,,,
feature-029,feature,callonce-bg-called.feature,,,callonce-bg-called.feature,callonce-bg-called.feature,root,pending,,,
feature-030,feature,callonce-bg-outline.feature,,,callonce-bg-outline.feature,callonce-bg-outline.feature,root,pending,,,
feature-031,feature,callonce-bg.feature,,,callonce-bg.feature,callonce-bg.feature,root,pending,,,
feature-032,feature,callonce-config-called.feature,,,callonce-config-called.feature,callonce-config-called.feature,root,pending,,,
feature-033,feature,callonce-config.feature,,,callonce-config.feature,callonce-config.feature,root,pending,,,
feature-034,feature,callonce-global-called.feature,,,callonce-global-called.feature,callonce-global-called.feature,root,pending,,,
feature-035,feature,callonce-global.feature,,,callonce-global.feature,make sure a callonce (with shared scope) in the background ,root,pending,,,
feature-036,feature,configure-in-js.feature,,,configure-in-js.feature,configure-in-js.feature,root,passed,karate.configure() from JS implemented,ConfigTest#testConfigureFromJs,2025-12-21
feature-037,feature,copy-called-nested.feature,,,copy-called-nested.feature,called file that overwites nested data,root,passed,helper for copy.feature,io/karatelabs/core/copy/,2025-12-17
feature-038,feature,copy-called-overwrite.feature,,,copy-called-overwrite.feature,called file that may or may not over-write variable in caller,root,passed,helper for copy.feature,io/karatelabs/core/copy/,2025-12-17
feature-039,feature,copy-called.feature,,,copy-called.feature,called file should not clobber vars in caller,root,passed,helper for copy.feature,io/karatelabs/core/copy/,2025-12-17
feature-040,feature,copy.feature,,,copy.feature,the difference with variable scoping in 'isolated' and 'shared' mode,root,passed,implemented shared/isolated scope; added CopyTest,io/karatelabs/core/copy/,2025-12-17
feature-041,feature,csv.feature,,,csv.feature,csv.feature,root,passed,csv keyword implemented,io/karatelabs/core/StepDefTest,2025-12-19
feature-042,feature,dummy-ui-google.feature,,,dummy-ui-google.feature,dummy-ui-google.feature,root,pending,,,
feature-043,feature,dummy.feature,,,dummy.feature,dummy.feature,root,passed,simple test feature,,2025-12-20
feature-044,feature,eval-and-set.feature,,,eval-and-set.feature,eval-and-set.feature,root,passed,fixed eval docstring + karate.set(); added StepDefTest,io/karatelabs/core/StepDefTest,2025-12-18
feature-045,feature,eval-assign.feature,,,eval-assign.feature,eval-assign.feature,root,passed,fixed property assignment with docstring; added StepDefTest,io/karatelabs/core/StepDefTest,2025-12-18
feature-046,feature,exec.feature,,,exec.feature,exec.feature,root,passed,karate.exec() implemented,io/karatelabs/core/StepExecTest,2025-12-20
feature-047,feature,extract.feature,,,extract.feature,karate.extract(),root,passed,karate.extract() and extractAll() implemented,StepJsTest#testExtract*,2025-12-21
feature-048,feature,fail-api.feature,,,fail-api.feature,fail-api.feature,root,pending,,,
feature-049,feature,fail-js.feature,,,fail-js.feature,fail-js.feature,root,pending,,,
feature-050,feature,fail-tag-failure.feature,,,fail-tag-failure.feature,fail tag failure,root,pending,,,
feature-051,feature,fail-tag.feature,,,fail-tag.feature,fail tag,root,pending,,,
feature-052,feature,fail1.feature,,,fail1.feature,fail 1,root,pending,,,
feature-053,feature,feature-result-called.feature,,,feature-result-called.feature,feature-result-called.feature,root,pending,,,
feature-054,feature,feature-result.feature,,,feature-result.feature,my feature,root,pending,,,
feature-055,feature,features/feature1.feature,,,feature1.feature,feature1.feature,features,pending,,,
